0,0
0,0
3,22
487,518
1017,1023
1023,1023
1007,938
408,364
0,0
0,0
0,31
475,511
1013,1023
1023,1023
1013,939
423,375
0,0
0,0
0,26
464,498
1005,1023
1023,1023
1023,956
436,386
0,0
0,0
0,0
449,484
996,1023
1023,1023
1023,974
460,411
0,0
0,0
0,0
421,456
982,1011
1023,1023
1022,984
485,437
0,0
0,0
0,0
405,440
971,1001
1023,1023
1023,995
503,458
0,0
0,0
0,0
377,416
958,985
1023,1023
1023,1010
535,484
0,0
0,0
0,0
353,392
944,969
1023,1023
1023,1023
560,510
0,0
0,0
0,0
327,372
933,955
1023,1023
1023,1023
592,533
0,0
0,0
0,0
307,346
919,937
1023,1023
1023,1017
619,561
14,0
0,0
0,0
288,328
905,919
1023,1023
1023,1023
644,586
26,0
0,0
0,0
266,310
885,899
1023,1023
1023,1023
660,602
37,0
0,0
0,0
254,297
871,887
1023,1023
1023,1014
681,619
48,8
0,0
0,0
240,283
856,871
1023,1023
1023,1020
698,637
58,24
0,0
0,0
230,272
843,860
1023,1023
1023,1023
709,649
64,34
0,0
0,0
223,269
833,853
1023,1023
1023,1013
723,661
74,44
0,0
0,0
213,256
825,844
1023,1023
1023,1023
725,665
75,43
0,0
0,0
210,255
822,838
1023,1023
1023,1011
731,665
78,48
0,0
0,0
207,250
817,837
1023,1023
1023,1023
739,675
82,54
0,0
0,0
202,247
810,832
1023,1023
1023,1022
744,679
87,60
0,0
0,0
195,241
802,825
1023,1023
1023,1015
751,689
90,67
0,0
0,0
187,231
788,814
1023,1023
1023,1017
761,700
98,75
0,0
0,0
177,224
780,807
1023,1023
1023,1023
771,710
105,69
0,0
0,0
178,220
777,803
1023,1023
1023,1023
777,713
110,77
0,0
0,0
179,224
776,804
1023,1023
1023,1023
774,711
107,72
0,0
0,0
180,222
776,804
1023,1023
1023,1023
771,704
105,70
0,0
0,0
179,225
777,804
1023,1023
1023,1023
779,716
113,77
0,0
0,0
175,221
774,800
1023,1023
1023,1023
785,717
117,81
0,0
0,0
170,216
768,798
1023,1023
1023,1023
786,720
118,85
0,0
0,0
171,219
770,797
1023,1023
1023,1023
789,723
120,83
0,0
0,0
166,218
769,796
1023,1023
1023,1017
784,717
115,78
0,0
0,0
172,217
770,801
1023,1023
1023,1019
783,717
114,78
0,0
0,0
174,222
773,802
1023,1023
1023,1023
779,713
109,75
0,0
0,0
173,219
767,798
1023,1023
1023,1023
781,716
111,77
0,0
0,0
174,219
770,799
1023,1023
1023,1023
784,720
118,83
0,0
0,0
171,217
767,795
1023,1023
1023,1023
790,723
120,86
0,0
0,0
167,215
763,791
1023,1023
1023,1023
788,719
120,86
0,0
0,0
168,215
768,796
1023,1023
1023,1023
780,715
108,75
0,0
0,0
173,218
769,793
1023,1023
1023,1023
782,714
111,77
0,0
0,0
173,219
770,798
1023,1023
1023,1023
780,716
109,72
0,0
0,0
172,219
770,798
1023,1023
1023,1016
783,717
114,79
0,0
0,0
172,219
770,797
1023,1023
1023,1023
777,713
108,76
0,0
0,0
174,220
769,799
1023,1023
1023,1023
785,715
117,82
0,0
0,0
169,220
767,796
1023,1023
1023,1023
788,719
119,84
0,0
0,0
169,214
765,794
1023,1023
1023,1017
790,724
121,88
0,0
0,0
167,214
764,792
1023,1023
1023,1023
794,721
123,87
0,0
0,0
167,213
765,794
1023,1023
1023,1021
785,715
114,74
0,0
0,0
174,219
771,798
1023,1023
1023,1022
789,715
117,83
0,0
0,0
