291,85
0,43
47,54
60,70
79,86
91,102
113,208
398,631
787,967
1023,1023
1023,1023
1023,1023
1023,1023
1021,1015
976,998
945,948
906,883
857,832
810,786
766,744
722,698
679,655
639,608
584,474
282,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,16
18,28
34,38
45,51
54,58
65,70
75,80
85,91
98,112
267,473
615,812
954,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
987,952
954,915
887,865
841,817
796,772
752,728
707,690
669,640
622,593
559,363
179,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
22,22
27,34
39,47
48,55
60,65
69,76
79,86
90,101
115,244
436,621
776,955
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1014,978
969,960
914,895
866,843
822,795
779,752
731,708
689,664
648,620
599,564
388,173
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,13
21,27
33,38
46,50
53,62
64,71
78,81
83,91
98,108
184,406
560,760
911,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1004,1021
964,987
944,938
899,869
846,821
800,776
757,732
714,688
669,646
625,600
571,414
253,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
1,24
24,32
35,46
46,54
56,63
69,73
77,85
87,97
104,154
350,550
693,900
1015,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1003
1023,990
975,967
925,908
882,857
838,811
789,767
746,720
702,677
659,634
613,581
464,254
67,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
19,27
31,35
41,54
51,63
62,68
75,79
80,86
93,104
131,339
505,705
853,986
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,998
1004,964
956,927
933,875
861,834
812,793
768,748
725,700
680,658
638,611
588,522
331,118
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
21,28
31,42
43,48
53,60
64,71
75,79
83,93
97,113
259,466
610,820
947,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,1021
969,978
931,918
890,864
844,818
797,772
754,730
710,685
668,642
622,592
563,340
187,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
23,19
32,35
42,47
53,60
60,64
69,77
79,86
92,100
114,281
464,652
812,982
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1017,1005
982,987
960,931
939,883
864,836
815,791
773,746
729,700
683,659
638,614
591,556
369,140
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
7,15
17,25
29,41
42,47
51,63
63,66
71,77
81,88
98,107
208,438
577,776
926,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1008,997
990,949
943,920
909,865
848,819
798,776
755,732
712,688
669,645
624,597
570,404
231,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,19
21,33
33,41
43,53
55,62
64,71
75,81
87,94
101,138
339,533
678,892
1009,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1005,990
950,943
939,899
876,848
830,805
784,765
741,718
698,673
658,631
609,578
487,257
89,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,8
0,13
18,27
31,40
43,49
52,58
61,69
74,79
81,89
98,104
144,345
506,691
856,996
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,991
989,987
944,946
911,887
859,834
814,788
770,743
726,703
683,658
640,614
591,553
362,176
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,15
20,24
32,37
42,50
52,59
61,68
72,78
81,91
96,108
185,418
564,764
900,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1017,995
985,957
936,927
908,869
850,821
803,780
758,734
715,691
672,649
632,601
581,478
274,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,25
24,39
37,45
48,54
56,66
67,76
76,83
86,100
105,135
327,532
677,886
1003,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1012,994
957,951
933,919
874,853
830,805
784,763
742,717
698,675
655,631
610,582
518,303
124,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,22
27,34
40,45
50,54
58,67
68,77
80,85
93,99
110,274
457,652
792,960
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
999,966
969,940
914,888
864,839
818,791
775,747
729,704
685,660
645,612
592,559
371,153
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,16
21,28
31,41
43,53
56,60
62,68
72,79
82,94
100,112
237,458
609,801
949,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
996,1015
962,986
955,910
901,859
845,820
796,771
753,729
709,685
666,642
622,592
568,383
204,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
14,23
27,36
39,46
51,54
60,64
69,75
79,84
89,98
107,211
416,612
746,947
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
986,985
956,968
915,907
870,849
828,800
780,755
737,713
693,668
654,624
602,570
427,199
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,4
0,17
21,28
31,39
44,52
53,58
62,68
72,80
83,90
95,107
168,400
565,752
901,1015
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,995
986,968
962,918
906,870
849,822
803,778
760,734
714,692
672,649
628,607
575,473
283,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
12,16
21,28
34,39
46,50
55,61
64,72
74,79
84,93
100,132
320,522
666,878
1002,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
1023,997
960,955
927,897
879,855
834,807
788,765
746,721
704,676
659,632
612,580
507,271
109,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,11
23,26
31,38
47,51
52,59
66,69
72,82
81,90
95,104
146,360
535,721
872,1005
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1014,1014
988,965
957,925
910,869
857,827
812,782
764,739
720,696
677,654
635,608
587,513
299,92
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
7,12
18,25
29,39
41,50
48,59
62,70
74,79
82,88
95,109
235,444
598,798
946,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1008,990
990,974
932,924
891,864
840,816
798,767
752,728
708,683
665,640
621,593
565,370
190,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,22
26,36
39,46
50,60
59,65
69,77
80,85
90,98
108,218
407,606
752,934
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
991,983
952,968
915,914
869,849
824,800
779,755
736,713
691,671
650,624
602,571
440,208
39,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,11
17,24
30,35
42,45
51,55
61,68
70,77
79,94
93,107
196,395
557,772
900,1016
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,997
975,976
931,914
924,864
851,821
802,776
755,734
714,688
670,648
625,600
573,412
234,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
14,25
28,37
39,48
51,56
61,64
71,80
80,87
90,99
111,204
385,590
737,927
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
997,978
960,946
946,893
875,847
829,801
783,757
739,715
697,671
651,627
604,574
442,226
73,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,10
24,30
35,41
46,54
56,59
65,71
76,81
84,93
95,109
155,379
534,743
875,1016
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,1023
977,955
966,926
901,876
854,826
807,781
762,743
719,694
679,649
632,605
580,455
270,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,25
21,32
35,45
50,52
56,63
66,74
75,82
86,93
99,119
277,474
625,833
968,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,994
989,969
933,931
887,864
840,816
794,771
751,730
709,682
665,641
620,596
564,341
168,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,27
26,35
38,46
49,56
59,66
69,76
78,85
91,99
108,237
408,618
759,930
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
1015,976
961,947
940,890
869,843
826,798
779,753
738,710
692,668
646,623
601,569
406,185
22,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,17
23,35
35,48
46,52
57,60
67,72
75,81
85,90
99,111
209,430
575,774
913,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
1023,995
968,965
942,942
910,871
851,828
804,779
759,735
716,690
671,650
631,601
575,421
232,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,26
24,35
37,46
48,57
58,66
68,76
78,84
88,100
107,187
390,581
734,921
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
994,985
957,937
937,897
876,848
827,803
782,758
738,713
695,676
652,629
606,574
457,247
66,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
4,12
24,24
33,37
42,47
52,61
63,68
71,78
81,89
93,104
148,384
528,726
881,999
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1012,1020
985,966
960,927
920,872
855,825
806,780
765,738
718,695
675,651
630,604
580,473
267,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,29
23,37
38,42
48,52
55,63
65,71
76,82
87,93
100,117
286,496
641,848
965,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
1023,990
991,959
946,906
888,859
839,814
793,768
749,727
705,682
662,638
618,589
560,354
160,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
22,26
30,38
42,49
53,63
62,69
72,79
83,88
94,101
115,274
447,640
792,967
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1000,977
959,948
931,891
868,843
825,794
777,751
734,708
688,664
645,620
597,550
352,122
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,15
18,30
32,38
45,51
53,57
61,74
75,77
84,89
95,107
226,439
585,797
915,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1002,1011
984,957
958,925
898,866
847,820
800,773
759,731
712,692
669,644
624,596
570,389
195,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
12,21
25,31
38,45
51,52
58,62
68,73
77,84
88,97
107,209
395,585
748,936
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
988,999
954,962
945,900
873,846
823,799
779,755
735,711
692,668
649,623
603,572
448,221
58,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,0
0,3
0,13
24,26
34,40
45,51
53,60
63,71
74,79
84,89
95,106
163,387
529,733
880,1008
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1005,1012
977,971
940,947
896,874
854,826
807,780
762,738
721,693
675,651
632,608
581,493
278,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
3,25
26,35
38,50
49,61
58,66
71,75
77,84
89,97
107,138
329,525
673,883
1002,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
999,979
959,949
929,921
877,860
833,813
790,766
746,718
702,678
659,634
618,585
527,308
124,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
17,26
29,36
40,46
50,56
60,66
69,75
83,86
91,100
116,327
494,673
835,979
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
984,991
943,943
928,878
861,835
814,788
771,746
726,702
683,659
638,612
591,545
344,128
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,9
0,22
21,33
33,43
47,54
56,63
69,73
76,81
86,93
99,111
228,453
593,788
927,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
1023,993
995,950
965,907
908,864
849,821
802,776
761,734
713,690
670,649
626,601
573,446
255,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
9,18
22,29
35,42
46,57
56,61
66,71
74,82
85,94
101,127
336,525
673,888
999,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
1023,972
977,960
934,911
880,859
839,812
791,767
748,725
705,682
663,637
619,590
559,343
174,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
10,23
24,34
38,44
49,54
56,65
70,78
79,84
92,98
109,227
420,610
766,956
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
1000,984
962,954
924,891
870,845
823,797
776,752
734,708
690,666
647,623
598,567
393,180
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,20
22,30
33,42
45,52
56,60
65,73
74,81
84,97
99,109
200,435
575,776
925,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1009,1023
989,959
947,929
902,868
849,823
801,780
757,734
714,688
674,646
626,598
572,401
217,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,21
25,35
38,45
49,54
60,62
69,79
79,85
90,99
107,204
410,595
749,931
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
994,987
962,955
917,903
868,845
822,798
780,751
735,709
690,667
646,621
602,571
452,233
54,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,16
21,28
34,40
47,53
54,60
63,70
74,80
82,89
95,105
143,381
527,722
878,995
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1003,1014
983,986
946,937
904,876
857,829
809,785
768,741
721,696
678,653
634,607
584,508
303,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18
23,29
36,42
45,52
54,67
64,71
73,82
85,97
99,111
222,453
595,780
928,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1007,1010
979,972
939,932
895,869
848,823
801,776
757,732
714,689
670,648
626,597
572,370
206,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
19,25
30,39
42,54
54,56
62,69
71,77
81,91
94,100
114,262
444,637
793,953
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,997
997,985
951,959
927,882
868,843
821,797
777,750
732,708
688,666
649,621
599,566
407,205
32,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,0
3,24
23,28
35,43
44,53
54,61
63,74
78,82
84,92
95,108
189,411
558,748
898,1012
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1013,992
974,959
957,916
923,865
853,823
803,777
758,740
714,691
672,648
629,601
577,466
267,59
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,15
21,27
33,39
47,49
57,60
64,70
74,84
84,91
98,115
273,484
623,821
968,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1022,1007
979,957
938,925
887,863
839,815
797,770
750,725
708,684
664,640
624,593
566,369
191,35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,20
26,33
39,45
48,55
58,65
69,74
78,91
89,98
107,210
408,609
755,933
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,1000
1016,974
976,925
938,886
868,845
821,795
777,751
733,707
688,667
645,621
599,570
443,199
51,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,11
17,25
30,39
42,47
50,55
62,68
71,78
80,88
94,104
176,394
544,754
880,1016
1023,1023
1023,1023
1023,1023
1023,1023
1023,1019
1023,1001
994,955
960,924
904,869
850,823
804,779
760,738
718,693
673,650
629,605
578,455
267,65
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,19
15,26
29,36
43,48
52,56
60,66
71,76
81,87
92,98
106,165
363,568
712,903
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1010
996,977
978,941
941,899
877,852
830,806
785,760
742,717
699,674
656,632
610,582
533,301
128,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,9
0,0
0,0
13,21
25,32
37,44
46,53
56,63
67,73
76,84
89,103
113,311
466,666
815,980
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1012,1002
999,966
954,924
922,875
860,832
813,787
768,744
725,701
685,658
639,613
590,555
357,148
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
19,20
31,39
44,47
51,59
63,67
71,76
82,89
96,106
216,421
576,775
915,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1019
1023,1000
972,985
936,947
882,873
847,825
801,778
757,735
716,690
671,647
627,600
577,427
222,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,6
13,23
27,33
40,45
49,53
58,62
68,73
77,84
87,97
104,179
374,570
726,911
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
1007,989
956,946
923,903
874,850
830,802
785,763
739,715
696,674
653,631
607,576
462,225
72,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,23
22,33
34,43
46,50
55,66
65,77
75,81
84,91
96,107
147,383
529,736
874,1011
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1023,998
979,985
941,918
923,864
853,824
808,778
760,738
716,694
673,649
631,603
578,481
277,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
2,20
25,32
36,43
46,52
57,62
66,72
76,89
86,95
100,117
280,482
638,837
975,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,991
967,949
931,936
884,867
840,817
795,771
755,727
708,684
665,640
620,592
561,352
175,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,21
28,35
38,46
48,55
59,71
71,75
78,86
89,99
110,272
455,628
798,971
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1011,1019
998,970
976,920
